GID,Name,Sex,Mobile,Email,Designation,Street_Address,City,State,Pincode
1,"Hanan Usmar",M,5085934450,[email],Manager,"3 Ridge Oak Center",Newton,Massachusetts,2162
2,"Celka Moyce",M,3232597458,[email],Administration,"19748 Dayton Lane","Long Beach",California,90805
3,"Averyl Paulus",M,5018201847,[email],Student,"72 Barnett Drive","Little Rock",Arkansas,72222
4,"Caty Spinney",F,2066888881,[email],Manager,"98 Pine View Crossing",Seattle,Washington,98195
5,"Liv Engledow",M,3341600626,[email],Security,"6 Eagle Crest Terrace",Montgomery,Alabama,36114
6,"Amble Seale",M,9188077117,[email],Professor,"6 Iowa Hill",Tulsa,Oklahoma,74126
7,"Edyth Fussey",M,9165636956,[email],Accounting,"680 Rockefeller Place",Sacramento,California,95818
8,"Mic Le Friec",F,2052120871,[email],Security,"27913 Bashford Crossing",Birmingham,Alabama,35285
9,"Kipp Bonifas",M,7189146827,[email],Manager,"08 Di Loreto Park",Bronx,"New York",10459
10,"Ianthe Traylen",F,2028063152,[email],Student,"6533 Del Mar Trail",Washington,"District of Columbia",20268
11,"Emanuele Vakhlov",F,3201481166,[email],Security,"667 Pankratz Crossing","Saint Cloud",Minnesota,56372
12,"Celestyna Hasker",F,2063718090,[email],Student,"56982 Buhler Plaza",Tacoma,Washington,98424
13,"Zacharie Scullin",M,3034054237,[email],Administration,"43 Logan Junction",Denver,Colorado,80262
14,"Ianthe Sondland",M,8648581429,[email],Manager,"6614 Pine View Place",Spartanburg,"South Carolina",29319
15,"Clio Andrichuk",M,9152802041,[email],Accounting,"6 Towne Place","El Paso",Texas,79911
16,"Alleen Rodder",M,4148111300,[email],Manager,"455 Glacier Hill Park",Milwaukee,Wisconsin,53263
17,"Lilla Borit",F,8607656814,[email],Professor,"7566 Express Avenue",Hartford,Connecticut,6140
18,"Orson Shoebotham",M,8132074827,[email],Professor,"5636 Cottonwood Parkway",Tampa,Florida,43620
19,"Maryanna Kitney",M,9417401198,[email],Security,"29 Nelson Circle","Port Charlotte",Florida,33954
20,"Kristopher Dugmore",F,5179259384,[email],Security,"4905 Carioca Terrace",Kalamazoo,Michigan,49048
